"Exe.Time","Benchmark","Net","Disk","Maps","IO.SFac","Rep","IO.FBuf","Comp","Blk.size","Cluster"
"3995",592,"kmeans","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"3996",513,"wordcount","ETH","HDD",24,10,3,65536,"ZLIB",64,"Local 1"
"4001",698,"wordcount","ETH","HDD",12,10,3,65536,"None",64,"Local 1"
"4005",618,"wordcount","ETH","HDD",16,10,2,65536,"None",64,"Local 1"
"4010",606,"wordcount","ETH","HDD",16,10,1,65536,"ZLIB",64,"Local 1"
"4012",699,"wordcount","ETH","HDD",12,10,1,65536,"ZLIB",64,"Local 1"
"4013",698,"wordcount","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4014",516,"wordcount","IB","HDD",24,10,3,65536,"ZLIB",64,"Local 1"
"4015",508,"wordcount","IB","HDD",24,10,3,65536,"None",64,"Local 1"
"4016",613,"wordcount","IB","HDD",16,10,3,65536,"ZLIB",64,"Local 1"
"4018",699,"wordcount","IB","HDD",12,10,3,65536,"ZLIB",64,"Local 1"
"4019",699,"wordcount","IB","HDD",12,10,3,65536,"None",64,"Local 1"
"4022",618,"wordcount","IB","HDD",16,10,2,65536,"ZLIB",64,"Local 1"
"4023",612,"wordcount","IB","HDD",16,10,2,65536,"None",64,"Local 1"
"4024",700,"wordcount","IB","HDD",12,10,2,65536,"ZLIB",64,"Local 1"
"4025",705,"wordcount","IB","HDD",12,10,2,65536,"None",64,"Local 1"
"4027",552,"wordcount","IB","HDD",24,10,1,65536,"None",64,"Local 1"
"4028",630,"wordcount","IB","HDD",16,10,1,65536,"ZLIB",64,"Local 1"
"4035",618,"wordcount","ETH","SSD",16,10,3,65536,"None",64,"Local 1"
"4036",703,"wordcount","ETH","SSD",12,10,3,65536,"ZLIB",64,"Local 1"
"4037",700,"wordcount","ETH","SSD",12,10,3,65536,"None",64,"Local 1"
"4043",693,"wordcount","ETH","SSD",12,10,2,65536,"None",64,"Local 1"
"4050",519,"wordcount","IB","SSD",24,10,3,65536,"ZLIB",64,"Local 1"
"4051",511,"wordcount","IB","SSD",24,10,3,65536,"None",64,"Local 1"
"4052",624,"wordcount","IB","SSD",16,10,3,65536,"ZLIB",64,"Local 1"
"4053",594,"wordcount","IB","SSD",16,10,3,65536,"None",64,"Local 1"
"4055",690,"wordcount","IB","SSD",12,10,3,65536,"None",64,"Local 1"
"4061",693,"wordcount","IB","SSD",12,10,2,65536,"None",64,"Local 1"
"4062",506,"wordcount","IB","SSD",24,10,1,65536,"ZLIB",64,"Local 1"
"4065",612,"wordcount","IB","SSD",16,10,1,65536,"None",64,"Local 1"
"4066",693,"wordcount","IB","SSD",12,10,1,65536,"ZLIB",64,"Local 1"
"4069",1480,"pagerank","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4071",791,"terasort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4072",426,"sort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4073",474,"wordcount","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4076",1158,"bayes","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4078",997,"kmeans","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4079",868,"terasort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4082",1452,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4087",4664,"terasort","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4088",791,"wordcount","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4092",2478,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4095",1514,"kmeans","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4096",3851,"terasort","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4102",2115,"pagerank","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4107",508,"dfsioe_write","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4110",1471,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4112",2154,"pagerank","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4114",953,"terasort","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4117",1379,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4119",1151,"bayes","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4122",4116,"terasort","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4124",663,"wordcount","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4125",1359,"dfsioe_write","IB","HDD",12,10,1,65536,"None",64,"Local 1"
"4129",1100,"bayes","IB","HDD",12,10,1,65536,"None",64,"Local 1"
"4130",2087,"pagerank","IB","HDD",12,10,1,65536,"None",64,"Local 1"
"4135",480,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4136",3612,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4137",1100,"bayes","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4138",2071,"pagerank","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4140",969,"terasort","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4141",586,"sort","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4144",1692,"dfsioe_read","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4146",1410,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4149",1259,"kmeans","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4150",1007,"terasort","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4152",657,"wordcount","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4153",1439,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4160",584,"wordcount","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4165",1135,"bayes","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4171",487,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4180",1448,"dfsioe_read","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4181",1376,"hivebench_join","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4182",1463,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4186",987,"terasort","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4191",1200,"bayes","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4192",2022,"pagerank","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4200",2000,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4202",2067,"pagerank","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4206",559,"wordcount","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4210",2074,"pagerank","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4213",568,"sort","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4221",1149,"kmeans","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4225",1378,"dfsioe_write","ETH","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4226",5817,"dfsioe_read","ETH","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4227",4061,"terasort","ETH","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4231",3739,"terasort","IB","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4232",435,"dfsioe_write","ETH","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4240",5931,"dfsioe_read","ETH","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4241",3476,"terasort","ETH","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4246",516,"dfsioe_write","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4251",272,"hivebench_join","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4254",5943,"dfsioe_read","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4255",1213,"bayes","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4258",3705,"terasort","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4259",944,"sort","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4260",556,"wordcount","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4261",1326,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4262",6647,"dfsioe_read","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4263",588,"hivebench_join","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4264",744,"hivebench_agregation","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4265",1211,"bayes","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4266",3371,"pagerank","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4267",1079,"kmeans","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4268",3310,"terasort","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4269",559,"wordcount","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4270",512,"dfsioe_write","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4271",3314,"dfsioe_read","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4272",1236,"bayes","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4273",3640,"pagerank","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4274",1297,"kmeans","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4275",1013,"terasort","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4276",710,"sort","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4277",559,"wordcount","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4278",452,"dfsioe_write","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4279",1320,"dfsioe_read","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4280",589,"hivebench_join","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4281",723,"hivebench_agregation","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4282",1233,"bayes","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4283",3267,"pagerank","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4284",1295,"kmeans","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4285",869,"terasort","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4286",662,"sort","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4287",556,"wordcount","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4288",1254,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4289",5470,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4290",1155,"bayes","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4291",2029,"pagerank","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4293",3457,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4294",1758,"sort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4295",661,"wordcount","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4296",1183,"dfsioe_write","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4297",6219,"dfsioe_read","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4298",1826,"hivebench_join","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4299",2109,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4300",1135,"bayes","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4301",2083,"pagerank","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4302",1262,"kmeans","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4303",3193,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4304",1965,"sort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4305",662,"wordcount","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4306",420,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4307",3379,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4308",1211,"bayes","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4309",2084,"pagerank","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4310",1280,"kmeans","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4311",984,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4312",597,"sort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4313",660,"wordcount","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4314",464,"dfsioe_write","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4315",1184,"dfsioe_read","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4316",1286,"hivebench_join","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4317",1421,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4318",1143,"bayes","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4319",1940,"pagerank","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4320",1268,"kmeans","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4321",840,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4322",375,"sort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4323",664,"wordcount","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4324",545,"wordcount","IB","HDD",12,10,1,4096,"None",0,"Local 1"
"4325",2522,"terasort","ETH","HDD",24,25,1,65536,"None",0,"Local 1"
"4326",2718,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4327",2738,"terasort","ETH","HDD",24,5,1,65536,"None",0,"Local 1"
"4328",2679,"terasort","ETH","HDD",24,1,1,65536,"None",0,"Local 1"
"4329",649,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4330",658,"terasort","IB","SSD",24,50,1,65536,"None",0,"Local 1"
"4331",689,"terasort","IB","SSD",24,25,1,65536,"None",0,"Local 1"
"4332",726,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4333",658,"terasort","IB","SSD",24,5,1,65536,"None",0,"Local 1"
"4334",670,"terasort","IB","SSD",24,1,1,65536,"None",0,"Local 1"
"4335",826,"terasort","ETH","SSD",32,10,1,65536,"None",0,"Local 1"
"4336",2191,"terasort","IB","SSD",24,10,1,262144,"None",0,"Local 1"
"4337",653,"terasort","IB","SSD",24,10,1,131072,"None",0,"Local 1"
"4338",655,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4339",643,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4340",687,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4341",790,"terasort","IB","SSD",24,10,1,1024,"None",0,"Local 1"
"4342",789,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4343",409,"dfsioe_write","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4344",1459,"dfsioe_read","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4345",552,"hivebench_join","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4346",601,"hivebench_agregation","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4347",1266,"bayes","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4348",1471,"pagerank","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4349",1046,"kmeans","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4350",658,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4351",317,"sort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4352",427,"wordcount","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4353",663,"terasort","IB","SSD",24,10,1,131072,"None",0,"Local 1"
"4354",674,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4355",693,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4356",689,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4357",866,"terasort","IB","SSD",24,10,1,1024,"None",0,"Local 1"
"4358",846,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4359",437,"dfsioe_write","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4360",589,"hivebench_join","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4361",759,"hivebench_agregation","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4363",1746,"pagerank","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4364",1308,"kmeans","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4365",835,"terasort","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4366",544,"wordcount","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4367",741,"terasort","ETH","SSD",24,100,3,65536,"None",0,"Local 1"
"4368",684,"terasort","IB","SSD",24,100,3,65536,"None",0,"Local 1"
"4369",737,"terasort","ETH","SSD",24,100,2,65536,"None",0,"Local 1"
"4370",718,"terasort","IB","SSD",24,100,2,65536,"None",0,"Local 1"
"4371",2885,"terasort","ETH","HDD",24,100,1,65536,"None",0,"Local 1"
"4372",2872,"terasort","IB","HDD",24,100,1,65536,"None",0,"Local 1"
"4373",738,"terasort","ETH","SSD",24,100,1,65536,"None",0,"Local 1"
"4374",679,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4375",880,"terasort","ETH","SSD",12,100,3,65536,"None",0,"Local 1"
"4376",860,"terasort","IB","SSD",12,100,3,65536,"None",0,"Local 1"
"4377",924,"terasort","ETH","SSD",12,100,2,65536,"None",0,"Local 1"
"4378",876,"terasort","IB","SSD",12,100,2,65536,"None",0,"Local 1"
"4379",2526,"terasort","ETH","HDD",12,100,1,65536,"None",0,"Local 1"
"4380",2690,"terasort","IB","HDD",12,100,1,65536,"None",0,"Local 1"
"4381",850,"terasort","ETH","SSD",12,100,1,65536,"None",0,"Local 1"
"4382",823,"terasort","IB","SSD",12,100,1,65536,"None",0,"Local 1"
"4383",691,"terasort","ETH","SSD",24,10,3,65536,"None",0,"Local 1"
"4384",678,"terasort","IB","SSD",24,10,3,65536,"None",0,"Local 1"
"4385",724,"terasort","ETH","SSD",24,10,2,65536,"None",0,"Local 1"
"4386",685,"terasort","IB","SSD",24,10,2,65536,"None",0,"Local 1"
"4387",2828,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4388",2709,"terasort","IB","HDD",24,10,1,65536,"None",0,"Local 1"
"4389",734,"terasort","ETH","SSD",24,10,1,65536,"None",0,"Local 1"
"4390",655,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4391",881,"terasort","ETH","SSD",12,10,3,65536,"None",0,"Local 1"
"4392",880,"terasort","IB","SSD",12,10,3,65536,"None",0,"Local 1"
"4393",851,"terasort","ETH","SSD",12,10,2,65536,"None",0,"Local 1"
"4394",814,"terasort","IB","SSD",12,10,2,65536,"None",0,"Local 1"
"4395",2290,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4396",2411,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4397",826,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4398",808,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4399",2010,"sort","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4400",2018,"pagerank","ETH","SSD",12,20,3,131072,"None",128,"Local 1"
"4401",2019,"pagerank","ETH","SSD",12,20,3,65536,"None",128,"Local 1"
"4402",2016,"pagerank","IB","HDD",12,5,1,65536,"None",64,"Local 1"
"4403",2018,"pagerank","IB","HDD",12,20,1,131072,"None",128,"Local 1"
