"Exe.Time","Benchmark","Net","Disk","Maps","IO.SFac","Rep","IO.FBuf","Comp","Blk.size","Cluster"
"4023",612,"wordcount","IB","HDD",16,10,2,65536,"None",64,"Local 1"
"4024",700,"wordcount","IB","HDD",12,10,2,65536,"ZLIB",64,"Local 1"
"4025",705,"wordcount","IB","HDD",12,10,2,65536,"None",64,"Local 1"
"4026",475,"wordcount","IB","HDD",24,10,1,65536,"ZLIB",64,"Local 1"
"4032",522,"wordcount","ETH","SSD",24,10,3,65536,"ZLIB",64,"Local 1"
"4037",700,"wordcount","ETH","SSD",12,10,3,65536,"None",64,"Local 1"
"4039",530,"wordcount","ETH","SSD",24,10,2,65536,"None",64,"Local 1"
"4048",689,"wordcount","ETH","SSD",12,10,1,65536,"ZLIB",64,"Local 1"
"4052",624,"wordcount","IB","SSD",16,10,3,65536,"ZLIB",64,"Local 1"
"4055",690,"wordcount","IB","SSD",12,10,3,65536,"None",64,"Local 1"
"4057",510,"wordcount","IB","SSD",24,10,2,65536,"None",64,"Local 1"
"4058",594,"wordcount","IB","SSD",16,10,2,65536,"ZLIB",64,"Local 1"
"4060",693,"wordcount","IB","SSD",12,10,2,65536,"ZLIB",64,"Local 1"
"4061",693,"wordcount","IB","SSD",12,10,2,65536,"None",64,"Local 1"
"4063",721,"wordcount","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4066",693,"wordcount","IB","SSD",12,10,1,65536,"ZLIB",64,"Local 1"
"4067",661,"wordcount","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4068",660,"wordcount","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4070",1005,"kmeans","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4071",791,"terasort","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4076",1158,"bayes","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4078",997,"kmeans","IB","SSD",24,10,1,65536,"None",64,"Local 1"
"4082",1452,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4083",6806,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4085",2157,"pagerank","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4089",1583,"dfsioe_write","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4090",7525,"dfsioe_read","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4092",2478,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4093",1147,"bayes","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4095",1514,"kmeans","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4097",2312,"sort","IB","HDD",12,10,1,65536,"None",32,"Local 1"
"4101",1115,"bayes","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4102",2115,"pagerank","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4104",1006,"terasort","ETH","SSD",12,10,1,65536,"None",32,"Local 1"
"4108",1728,"dfsioe_read","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4109",1367,"hivebench_join","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4110",1471,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4111",1122,"bayes","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4116",783,"wordcount","IB","SSD",12,10,1,65536,"None",32,"Local 1"
"4118",7115,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4121",1247,"kmeans","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4124",663,"wordcount","ETH","HDD",12,10,1,65536,"None",64,"Local 1"
"4127",1968,"hivebench_join","IB","HDD",12,10,1,65536,"None",64,"Local 1"
"4135",480,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4136",3612,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",64,"Local 1"
"4143",537,"dfsioe_write","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4144",1692,"dfsioe_read","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4145",1285,"hivebench_join","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4146",1410,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4150",1007,"terasort","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4152",657,"wordcount","IB","SSD",12,10,1,65536,"None",64,"Local 1"
"4153",1439,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4157",1102,"kmeans","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4158",4448,"terasort","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4159",2036,"sort","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4160",584,"wordcount","ETH","HDD",12,10,1,65536,"None",128,"Local 1"
"4161",1410,"dfsioe_write","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4162",9285,"dfsioe_read","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4163",2047,"hivebench_join","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4164",2261,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4165",1135,"bayes","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4166",2023,"pagerank","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4167",919,"kmeans","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4168",4525,"terasort","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4169",2411,"sort","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4170",585,"wordcount","IB","HDD",12,10,1,65536,"None",128,"Local 1"
"4171",487,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4172",3039,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4173",1130,"bayes","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4174",2093,"pagerank","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4175",1110,"kmeans","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4176",1050,"terasort","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4177",577,"sort","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4178",587,"wordcount","ETH","SSD",12,10,1,65536,"None",128,"Local 1"
"4179",445,"dfsioe_write","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4180",1448,"dfsioe_read","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4181",1376,"hivebench_join","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4182",1463,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4183",1173,"bayes","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4184",1964,"pagerank","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4185",1114,"kmeans","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4186",987,"terasort","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4187",523,"sort","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4188",588,"wordcount","IB","SSD",12,10,1,65536,"None",128,"Local 1"
"4189",1290,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4190",8089,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4191",1200,"bayes","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4192",2022,"pagerank","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4193",1148,"kmeans","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4194",4229,"terasort","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4195",1971,"sort","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4196",551,"wordcount","ETH","HDD",12,10,1,65536,"None",256,"Local 1"
"4197",1209,"dfsioe_write","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4198",6335,"dfsioe_read","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4199",1939,"hivebench_join","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4200",2000,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4201",1209,"bayes","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4202",2067,"pagerank","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4203",1147,"kmeans","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4205",2387,"sort","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4206",559,"wordcount","IB","HDD",12,10,1,65536,"None",256,"Local 1"
"4207",465,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4208",3345,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4210",2074,"pagerank","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4211",1146,"kmeans","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4212",1060,"terasort","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4213",568,"sort","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4214",554,"wordcount","ETH","SSD",12,10,1,65536,"None",256,"Local 1"
"4215",438,"dfsioe_write","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4216",1289,"dfsioe_read","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4217",1260,"hivebench_join","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4218",1296,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4219",1149,"bayes","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4220",2075,"pagerank","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4221",1149,"kmeans","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4222",1103,"terasort","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4223",643,"sort","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4224",560,"wordcount","IB","SSD",12,10,1,65536,"None",256,"Local 1"
"4225",1378,"dfsioe_write","ETH","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4226",5817,"dfsioe_read","ETH","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4228",1253,"dfsioe_write","IB","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4229",5630,"dfsioe_read","IB","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4230",273,"hivebench_join","IB","HDD",12,10,1,65536,"Snappy",0,"Local 1"
"4232",435,"dfsioe_write","ETH","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4233",3503,"dfsioe_read","ETH","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4234",1017,"terasort","ETH","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4235",536,"dfsioe_write","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4236",1473,"dfsioe_read","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4237",276,"hivebench_join","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4238",970,"terasort","IB","SSD",12,10,1,65536,"Snappy",0,"Local 1"
"4239",1251,"dfsioe_write","ETH","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4240",5931,"dfsioe_read","ETH","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4241",3476,"terasort","ETH","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4242",1187,"dfsioe_write","IB","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4243",7001,"dfsioe_read","IB","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4244",272,"hivebench_join","IB","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4245",3849,"terasort","IB","HDD",12,10,1,65536,"BZIP2",0,"Local 1"
"4246",516,"dfsioe_write","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4247",3325,"dfsioe_read","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4248",1002,"terasort","ETH","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4249",534,"dfsioe_write","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4250",1215,"dfsioe_read","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4251",272,"hivebench_join","IB","SSD",12,10,1,65536,"BZIP2",0,"Local 1"
"4253",1250,"dfsioe_write","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4254",5943,"dfsioe_read","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4255",1213,"bayes","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4256",3647,"pagerank","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4257",1296,"kmeans","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4258",3705,"terasort","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4259",944,"sort","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4260",556,"wordcount","ETH","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4261",1326,"dfsioe_write","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4262",6647,"dfsioe_read","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4263",588,"hivebench_join","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4264",744,"hivebench_agregation","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4265",1211,"bayes","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4266",3371,"pagerank","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4267",1079,"kmeans","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4268",3310,"terasort","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4269",559,"wordcount","IB","HDD",12,10,1,65536,"ZLIB",0,"Local 1"
"4270",512,"dfsioe_write","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4271",3314,"dfsioe_read","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4272",1236,"bayes","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4273",3640,"pagerank","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4274",1297,"kmeans","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4275",1013,"terasort","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4276",710,"sort","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4277",559,"wordcount","ETH","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4278",452,"dfsioe_write","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4279",1320,"dfsioe_read","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4280",589,"hivebench_join","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4281",723,"hivebench_agregation","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4282",1233,"bayes","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4283",3267,"pagerank","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4284",1295,"kmeans","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4286",662,"sort","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4287",556,"wordcount","IB","SSD",12,10,1,65536,"ZLIB",0,"Local 1"
"4288",1254,"dfsioe_write","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4289",5470,"dfsioe_read","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4290",1155,"bayes","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4291",2029,"pagerank","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4292",848,"kmeans","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4293",3457,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4294",1758,"sort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4295",661,"wordcount","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4296",1183,"dfsioe_write","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4297",6219,"dfsioe_read","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4298",1826,"hivebench_join","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4299",2109,"hivebench_agregation","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4300",1135,"bayes","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4301",2083,"pagerank","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4302",1262,"kmeans","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4303",3193,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4304",1965,"sort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4305",662,"wordcount","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4306",420,"dfsioe_write","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4307",3379,"dfsioe_read","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4308",1211,"bayes","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4309",2084,"pagerank","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4310",1280,"kmeans","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4311",984,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4312",597,"sort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4313",660,"wordcount","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4314",464,"dfsioe_write","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4315",1184,"dfsioe_read","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4316",1286,"hivebench_join","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4317",1421,"hivebench_agregation","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4318",1143,"bayes","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4319",1940,"pagerank","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4320",1268,"kmeans","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4321",840,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4322",375,"sort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4323",664,"wordcount","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4324",545,"wordcount","IB","HDD",12,10,1,4096,"None",0,"Local 1"
"4325",2522,"terasort","ETH","HDD",24,25,1,65536,"None",0,"Local 1"
"4326",2718,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4327",2738,"terasort","ETH","HDD",24,5,1,65536,"None",0,"Local 1"
"4328",2679,"terasort","ETH","HDD",24,1,1,65536,"None",0,"Local 1"
"4329",649,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4330",658,"terasort","IB","SSD",24,50,1,65536,"None",0,"Local 1"
"4331",689,"terasort","IB","SSD",24,25,1,65536,"None",0,"Local 1"
"4332",726,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4335",826,"terasort","ETH","SSD",32,10,1,65536,"None",0,"Local 1"
"4336",2191,"terasort","IB","SSD",24,10,1,262144,"None",0,"Local 1"
"4337",653,"terasort","IB","SSD",24,10,1,131072,"None",0,"Local 1"
"4338",655,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4339",643,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4342",789,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4343",409,"dfsioe_write","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4344",1459,"dfsioe_read","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4345",552,"hivebench_join","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4346",601,"hivebench_agregation","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4347",1266,"bayes","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4348",1471,"pagerank","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4349",1046,"kmeans","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4350",658,"terasort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4351",317,"sort","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4352",427,"wordcount","IB","SSD",24,10,1,4096,"None",0,"Local 1"
"4354",674,"terasort","IB","SSD",24,10,1,32768,"None",0,"Local 1"
"4355",693,"terasort","IB","SSD",24,10,1,16384,"None",0,"Local 1"
"4357",866,"terasort","IB","SSD",24,10,1,1024,"None",0,"Local 1"
"4358",846,"terasort","IB","SSD",32,10,1,65536,"None",0,"Local 1"
"4359",437,"dfsioe_write","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4360",589,"hivebench_join","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4361",759,"hivebench_agregation","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4363",1746,"pagerank","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4364",1308,"kmeans","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4365",835,"terasort","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4366",544,"wordcount","IB","SSD",12,10,1,4096,"None",0,"Local 1"
"4368",684,"terasort","IB","SSD",24,100,3,65536,"None",0,"Local 1"
"4369",737,"terasort","ETH","SSD",24,100,2,65536,"None",0,"Local 1"
"4372",2872,"terasort","IB","HDD",24,100,1,65536,"None",0,"Local 1"
"4373",738,"terasort","ETH","SSD",24,100,1,65536,"None",0,"Local 1"
"4374",679,"terasort","IB","SSD",24,100,1,65536,"None",0,"Local 1"
"4376",860,"terasort","IB","SSD",12,100,3,65536,"None",0,"Local 1"
"4377",924,"terasort","ETH","SSD",12,100,2,65536,"None",0,"Local 1"
"4379",2526,"terasort","ETH","HDD",12,100,1,65536,"None",0,"Local 1"
"4380",2690,"terasort","IB","HDD",12,100,1,65536,"None",0,"Local 1"
"4381",850,"terasort","ETH","SSD",12,100,1,65536,"None",0,"Local 1"
"4382",823,"terasort","IB","SSD",12,100,1,65536,"None",0,"Local 1"
"4383",691,"terasort","ETH","SSD",24,10,3,65536,"None",0,"Local 1"
"4384",678,"terasort","IB","SSD",24,10,3,65536,"None",0,"Local 1"
"4385",724,"terasort","ETH","SSD",24,10,2,65536,"None",0,"Local 1"
"4386",685,"terasort","IB","SSD",24,10,2,65536,"None",0,"Local 1"
"4387",2828,"terasort","ETH","HDD",24,10,1,65536,"None",0,"Local 1"
"4388",2709,"terasort","IB","HDD",24,10,1,65536,"None",0,"Local 1"
"4389",734,"terasort","ETH","SSD",24,10,1,65536,"None",0,"Local 1"
"4390",655,"terasort","IB","SSD",24,10,1,65536,"None",0,"Local 1"
"4391",881,"terasort","ETH","SSD",12,10,3,65536,"None",0,"Local 1"
"4392",880,"terasort","IB","SSD",12,10,3,65536,"None",0,"Local 1"
"4393",851,"terasort","ETH","SSD",12,10,2,65536,"None",0,"Local 1"
"4394",814,"terasort","IB","SSD",12,10,2,65536,"None",0,"Local 1"
"4395",2290,"terasort","ETH","HDD",12,10,1,65536,"None",0,"Local 1"
"4396",2411,"terasort","IB","HDD",12,10,1,65536,"None",0,"Local 1"
"4397",826,"terasort","ETH","SSD",12,10,1,65536,"None",0,"Local 1"
"4398",808,"terasort","IB","SSD",12,10,1,65536,"None",0,"Local 1"
"4399",2010,"sort","ETH","HDD",12,10,1,65536,"None",32,"Local 1"
"4400",2018,"pagerank","ETH","SSD",12,20,3,131072,"None",128,"Local 1"
"4401",2019,"pagerank","ETH","SSD",12,20,3,65536,"None",128,"Local 1"
"4402",2016,"pagerank","IB","HDD",12,5,1,65536,"None",64,"Local 1"
"4403",2018,"pagerank","IB","HDD",12,20,1,131072,"None",128,"Local 1"
